Category;Type;Name;Yield_Amount;;;;;
XPYield;quarry_t3;XP por día Cantera T3;2;;;;;
XPYield;berries;XP por día Recolector Manual;0.8;;;;;
XPYield;farm_t1;XP por día Granja T1;1;;;;;
XPYield;farm_t2;XP por día Granja T2;1.5;;;;;
XPYield;farm_t3;XP por día Granja T3;2;;;;;
XPYield;granary_t1;XP por día Granero T1;1;;;;;
XPYield;granary_t2;XP por día Granero T2;1.5;;;;;
XPYield;granary_t3;XP por día Granero T3;2;;;;;
XPYield;bonfire_t1;XP por día Fogata T1;1;;;;;
XPYield;bonfire_t2;XP por día Caldero T2;1.5;;;;;
XPYield;bonfire_t3;XP por día Cocina T3;2;;;;;
XPYield;market_t1;XP por día Mercado T1;1;;;;;
XPYield;construction;XP por día Constructor;1.2;;;;;
